Attaching to proxy457_lets_1, proxy457_jproxy_1, proxy457_seafile2_1
[36mlets_1      |[0m 2020-07-04T19:54:02.056399221Z 2020/07/04 19:54:02 Received event start for container 98182582ad6a
[36mlets_1      |[0m 2020-07-08T06:23:06.392673203Z Creating/renewal nc.dg.jgleba.com certificates... (nc.dg.jgleba.com)
[32mseafile2_1  |[0m 2020-07-08T12:23:33.473345107Z *** Shutting down runit daemon (PID 35)...
[36mlets_1      |[0m 2020-07-08T06:23:06.860946256Z 2020-07-08 06:23:06,860:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T06:23:06.902209923Z /app
[32mseafile2_1  |[0m 2020-07-08T12:23:33.479540203Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[36mlets_1      |[0m 2020-07-08T06:23:07.102353931Z /etc/nginx/certs/sf2.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T06:23:07.128448719Z Creating/renewal sf2.dg.jgleba.com certificates... (sf2.dg.jgleba.com)
[32mseafile2_1  |[0m 2020-07-08T12:23:33.484489378Z Jul  8 12:23:33 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[36mlets_1      |[0m 2020-07-08T06:23:07.602523105Z 2020-07-08 06:23:07,602:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T06:23:07.643877398Z /app
[32mseafile2_1  |[0m 2020-07-08T12:23:33.489386998Z Jul  8 12:23:33 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mlets_1      |[0m 2020-07-08T06:23:07.837671573Z /etc/nginx/certs/spad.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T06:23:07.866995200Z Creating/renewal spad.dg.jgleba.com certificates... (spad.dg.jgleba.com)
[32mseafile2_1  |[0m 2020-07-08T12:23:34.494888118Z *** Killing all processes...
[32mseafile2_1  |[0m 2020-07-08T12:23:35.832100742Z *** Running /etc/my_init.d/01_create_data_links.sh...
[32mseafile2_1  |[0m 2020-07-08T12:23:35.857675073Z *** Running /etc/my_init.d/10_syslog-ng.init...
[32mseafile2_1  |[0m 2020-07-08T12:23:35.889750025Z Jul  8 12:23:35 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[32mseafile2_1  |[0m 2020-07-08T12:23:36.889200551Z Jul  8 12:23:36 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[32mseafile2_1  |[0m 2020-07-08T12:23:36.892987564Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[32mseafile2_1  |[0m 2020-07-08T12:23:36.899796730Z *** Running /etc/rc.local...
[32mseafile2_1  |[0m 2020-07-08T12:23:36.905709260Z *** Booting runit daemon...
[32mseafile2_1  |[0m 2020-07-08T12:23:36.906546854Z *** Runit started as PID 35
[32mseafile2_1  |[0m 2020-07-08T12:23:36.906702621Z *** Running /scripts/start.py...
[32mseafile2_1  |[0m 2020-07-08T12:23:36.925432344Z Jul  8 12:23:36 d6f33c59d761 cron[46]: (CRON) INFO (pidfile fd = 3)
[32mseafile2_1  |[0m 2020-07-08T12:23:36.926786238Z Jul  8 12:23:36 d6f33c59d761 cron[46]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[32mseafile2_1  |[0m 2020-07-08T12:23:39.043566776Z [2020-07-08 12:23:39] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[32mseafile2_1  |[0m 2020-07-08T12:23:39.051924325Z 
[32mseafile2_1  |[0m 2020-07-08T12:23:39.103878067Z [07/08/20 12:23:39] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[32mseafile2_1  |[0m 2020-07-08T12:23:39.104565732Z Starting seafile server, please wait ...
[32mseafile2_1  |[0m 2020-07-08T12:23:42.120191342Z Seafile server started
[32mseafile2_1  |[0m 2020-07-08T12:23:42.121009483Z 
[32mseafile2_1  |[0m 2020-07-08T12:23:42.121332709Z Done.
[32mseafile2_1  |[0m 2020-07-08T12:23:42.128303519Z 
[32mseafile2_1  |[0m 2020-07-08T12:23:42.143682127Z Starting seahub at port 8000 ...
[32mseafile2_1  |[0m 2020-07-08T12:23:47.371154737Z [33mError:Seahub failed to start.[m
[32mseafile2_1  |[0m 2020-07-08T12:23:47.371194233Z Please try to run "./seahub.sh start" again
[32mseafile2_1  |[0m 2020-07-08T12:23:47.371217643Z Traceback (most recent call last):
[32mseafile2_1  |[0m 2020-07-08T12:23:47.371223832Z   File "/scripts/start.py", line 85, in <module>
[36mlets_1      |[0m 2020-07-08T06:23:08.345246106Z 2020-07-08 06:23:08,344:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[32mseafile2_1  |[0m 2020-07-08T12:23:47.371229337Z     main()
[36mlets_1      |[0m 2020-07-08T06:23:08.386594182Z /app
[36mlets_1      |[0m 2020-07-08T06:23:08.570415399Z /etc/nginx/certs/vpv445g.dg.jgleba.com /app
[32mseafile2_1  |[0m 2020-07-08T12:23:47.371234253Z   File "/scripts/start.py", line 72, in main
[36mlets_1      |[0m 2020-07-08T06:23:08.598964405Z Creating/renewal vpv445g.dg.jgleba.com certificates... (vpv445g.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T06:23:09.078870224Z 2020-07-08 06:23:09,078:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[32mseafile2_1  |[0m 2020-07-08T12:23:47.371239253Z     call('{} start'.format(get_script('seahub.sh')))
[36mlets_1      |[0m 2020-07-08T06:23:09.120055921Z /app
[36mlets_1      |[0m 2020-07-08T06:23:09.301041420Z Sleep for 3600s
[32mseafile2_1  |[0m 2020-07-08T12:23:47.371244088Z   File "/scripts/utils/__init__.py", line 68, in call
[36mlets_1      |[0m 2020-07-08T07:23:09.411877559Z /etc/nginx/certs/couch.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T07:23:09.440059680Z Creating/renewal couch.dg.jgleba.com certificates... (couch.dg.jgleba.com)
[32mseafile2_1  |[0m 2020-07-08T12:23:47.371248991Z     return subprocess.check_call(*a, **kw)
[36mlets_1      |[0m 2020-07-08T07:23:09.907981458Z 2020-07-08 07:23:09,907:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T07:23:09.948233909Z /app
[32mseafile2_1  |[0m 2020-07-08T12:23:47.371253816Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[36mlets_1      |[0m 2020-07-08T07:23:10.137836526Z /etc/nginx/certs/maintapp.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T07:23:10.167944232Z Creating/renewal maintapp.dg.jgleba.com certificates... (maintapp.dg.jgleba.com)
[32mseafile2_1  |[0m 2020-07-08T12:23:47.371258749Z     raise CalledProcessError(retcode, cmd)
[36mlets_1      |[0m 2020-07-08T07:23:10.639918337Z 2020-07-08 07:23:10,639:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T07:23:10.681532012Z /app
[32mseafile2_1  |[0m 2020-07-08T12:23:47.371263515Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[36mlets_1      |[0m 2020-07-08T07:23:10.872102404Z /etc/nginx/certs/me.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T07:23:10.898042402Z Creating/renewal me.dg.jgleba.com certificates... (me.dg.jgleba.com)
[32mseafile2_1  |[0m 2020-07-08T12:23:47.379250207Z *** /scripts/start.py exited with status 1.
[36mlets_1      |[0m 2020-07-08T07:23:11.368166474Z 2020-07-08 07:23:11,367:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T07:23:11.409220954Z /app
[32mseafile2_1  |[0m 2020-07-08T12:23:50.769394524Z *** Shutting down runit daemon (PID 35)...
[36mlets_1      |[0m 2020-07-08T07:23:11.594782510Z /etc/nginx/certs/nc.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T07:23:11.623916687Z Creating/renewal nc.dg.jgleba.com certificates... (nc.dg.jgleba.com)
[32mseafile2_1  |[0m 2020-07-08T12:23:50.776547093Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[36mlets_1      |[0m 2020-07-08T07:23:12.095249248Z 2020-07-08 07:23:12,094:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T07:23:12.136517211Z /app
[32mseafile2_1  |[0m 2020-07-08T12:23:50.783915585Z Jul  8 12:23:50 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[36mlets_1      |[0m 2020-07-08T07:23:12.323558307Z /etc/nginx/certs/sf2.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T07:23:12.351692339Z Creating/renewal sf2.dg.jgleba.com certificates... (sf2.dg.jgleba.com)
[32mseafile2_1  |[0m 2020-07-08T12:23:50.788891369Z Jul  8 12:23:50 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mlets_1      |[0m 2020-07-08T07:23:12.830603724Z 2020-07-08 07:23:12,829:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T07:23:12.871418872Z /app
[32mseafile2_1  |[0m 2020-07-08T12:23:51.799048627Z *** Killing all processes...
[36mlets_1      |[0m 2020-07-08T07:23:13.059261975Z /etc/nginx/certs/spad.dg.jgleba.com /app
[32mseafile2_1  |[0m 2020-07-08T12:23:53.162469298Z *** Running /etc/my_init.d/01_create_data_links.sh...
[36mlets_1      |[0m 2020-07-08T07:23:13.085956713Z Creating/renewal spad.dg.jgleba.com certificates... (spad.dg.jgleba.com)
[32mseafile2_1  |[0m 2020-07-08T12:23:53.181740780Z *** Running /etc/my_init.d/10_syslog-ng.init...
[32mseafile2_1  |[0m 2020-07-08T12:23:53.238966398Z Jul  8 12:23:53 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[32mseafile2_1  |[0m 2020-07-08T12:23:54.205521086Z Jul  8 12:23:54 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[32mseafile2_1  |[0m 2020-07-08T12:23:54.206423056Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[32mseafile2_1  |[0m 2020-07-08T12:23:54.211435946Z *** Running /etc/rc.local...
[32mseafile2_1  |[0m 2020-07-08T12:23:54.214742342Z *** Booting runit daemon...
[32mseafile2_1  |[0m 2020-07-08T12:23:54.215407478Z *** Runit started as PID 35
[32mseafile2_1  |[0m 2020-07-08T12:23:54.215421977Z *** Running /scripts/start.py...
[32mseafile2_1  |[0m 2020-07-08T12:23:54.230075690Z Jul  8 12:23:54 d6f33c59d761 cron[43]: (CRON) INFO (pidfile fd = 3)
[32mseafile2_1  |[0m 2020-07-08T12:23:54.232068196Z Jul  8 12:23:54 d6f33c59d761 cron[43]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[32mseafile2_1  |[0m 2020-07-08T12:23:56.317038535Z [2020-07-08 12:23:56] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[32mseafile2_1  |[0m 2020-07-08T12:23:56.325798396Z 
[32mseafile2_1  |[0m 2020-07-08T12:23:56.384363348Z [07/08/20 12:23:56] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[32mseafile2_1  |[0m 2020-07-08T12:23:56.384597398Z Starting seafile server, please wait ...
[32mseafile2_1  |[0m 2020-07-08T12:23:59.405343317Z Seafile server started
[32mseafile2_1  |[0m 2020-07-08T12:23:59.405381284Z 
[32mseafile2_1  |[0m 2020-07-08T12:23:59.405389095Z Done.
[36mlets_1      |[0m 2020-07-08T07:23:13.553861337Z 2020-07-08 07:23:13,553:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[32mseafile2_1  |[0m 2020-07-08T12:23:59.410059020Z 
[32mseafile2_1  |[0m 2020-07-08T12:23:59.426025963Z Starting seahub at port 8000 ...
[32mseafile2_1  |[0m 2020-07-08T12:24:04.163571262Z *** Shutting down /scripts/start.py (PID 36)...
[32mseafile2_1  |[0m 2020-07-08T12:24:04.651923445Z [33mError:Seahub failed to start.[m
[32mseafile2_1  |[0m 2020-07-08T12:24:04.651954397Z Please try to run "./seahub.sh start" again
[32mseafile2_1  |[0m 2020-07-08T12:24:07.543986162Z *** Shutting down runit daemon (PID 35)...
[36mlets_1      |[0m 2020-07-08T07:23:13.595205073Z /app
[32mseafile2_1  |[0m 2020-07-08T12:24:07.549370957Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[32mseafile2_1  |[0m 2020-07-08T12:24:07.555615085Z Jul  8 12:24:07 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[32mseafile2_1  |[0m 2020-07-08T12:24:07.560526735Z Jul  8 12:24:07 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[32mseafile2_1  |[0m 2020-07-08T12:24:08.623845359Z *** Init system aborted.
[32mseafile2_1  |[0m 2020-07-08T12:24:08.624129509Z *** Killing all processes...
[36mlets_1      |[0m 2020-07-08T07:23:13.779007573Z /etc/nginx/certs/vpv445g.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T07:23:13.805875209Z Creating/renewal vpv445g.dg.jgleba.com certificates... (vpv445g.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T07:23:14.277789960Z 2020-07-08 07:23:14,277:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T07:23:14.319270686Z /app
[36mlets_1      |[0m 2020-07-08T07:23:14.495710398Z Sleep for 3600s
[36mlets_1      |[0m 2020-07-08T08:23:14.614163392Z /etc/nginx/certs/couch.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T08:23:14.641140450Z Creating/renewal couch.dg.jgleba.com certificates... (couch.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T08:23:15.109054164Z 2020-07-08 08:23:15,108:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T08:23:15.150833894Z /app
[36mlets_1      |[0m 2020-07-08T08:23:15.324697349Z /etc/nginx/certs/maintapp.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T08:23:15.350846622Z Creating/renewal maintapp.dg.jgleba.com certificates... (maintapp.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T08:23:15.836913915Z 2020-07-08 08:23:15,836:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T08:23:15.879849305Z /app
[36mlets_1      |[0m 2020-07-08T08:23:16.064528133Z /etc/nginx/certs/me.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T08:23:16.092571213Z Creating/renewal me.dg.jgleba.com certificates... (me.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T08:23:16.562821204Z 2020-07-08 08:23:16,562:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T08:23:16.604312267Z /app
[36mlets_1      |[0m 2020-07-08T08:23:16.776452107Z /etc/nginx/certs/nc.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T08:23:16.808033808Z Creating/renewal nc.dg.jgleba.com certificates... (nc.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T08:23:17.287162277Z 2020-07-08 08:23:17,286:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T08:23:17.332202947Z /app
[36mlets_1      |[0m 2020-07-08T08:23:17.506010955Z /etc/nginx/certs/sf2.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T08:23:17.533738803Z Creating/renewal sf2.dg.jgleba.com certificates... (sf2.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T08:23:18.061319653Z 2020-07-08 08:23:18,060:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T08:23:18.106936231Z /app
[36mlets_1      |[0m 2020-07-08T08:23:18.301219478Z /etc/nginx/certs/spad.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T08:23:18.335628281Z Creating/renewal spad.dg.jgleba.com certificates... (spad.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T08:23:18.815574264Z 2020-07-08 08:23:18,814:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T08:23:18.857969593Z /app
[36mlets_1      |[0m 2020-07-08T08:23:19.042864770Z /etc/nginx/certs/vpv445g.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T08:23:19.068122739Z Creating/renewal vpv445g.dg.jgleba.com certificates... (vpv445g.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T08:23:19.540870183Z 2020-07-08 08:23:19,540:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T08:23:19.581565391Z /app
[36mlets_1      |[0m 2020-07-08T08:23:19.768454068Z Sleep for 3600s
[36mlets_1      |[0m 2020-07-08T09:23:19.878376950Z /etc/nginx/certs/couch.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T09:23:19.904720071Z Creating/renewal couch.dg.jgleba.com certificates... (couch.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T09:23:20.371546218Z 2020-07-08 09:23:20,370:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T09:23:20.414191277Z /app
[36mlets_1      |[0m 2020-07-08T09:23:20.604944638Z /etc/nginx/certs/maintapp.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T09:23:20.632752398Z Creating/renewal maintapp.dg.jgleba.com certificates... (maintapp.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T09:23:21.114311407Z 2020-07-08 09:23:21,113:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T09:23:21.155576484Z /app
[36mlets_1      |[0m 2020-07-08T09:23:21.338118073Z /etc/nginx/certs/me.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T09:23:21.364547502Z Creating/renewal me.dg.jgleba.com certificates... (me.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T09:23:21.831711951Z 2020-07-08 09:23:21,831:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T09:23:21.872205139Z /app
[36mlets_1      |[0m 2020-07-08T09:23:22.054997546Z /etc/nginx/certs/nc.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T09:23:22.081271831Z Creating/renewal nc.dg.jgleba.com certificates... (nc.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T09:23:22.553831460Z 2020-07-08 09:23:22,553:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T09:23:22.594470100Z /app
[36mlets_1      |[0m 2020-07-08T09:23:22.788458648Z /etc/nginx/certs/sf2.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T09:23:22.814239951Z Creating/renewal sf2.dg.jgleba.com certificates... (sf2.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T09:23:23.285052375Z 2020-07-08 09:23:23,284:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T09:23:23.325199079Z /app
[36mlets_1      |[0m 2020-07-08T09:23:23.515121019Z /etc/nginx/certs/spad.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T09:23:23.542261414Z Creating/renewal spad.dg.jgleba.com certificates... (spad.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T09:23:24.018244434Z 2020-07-08 09:23:24,017:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T09:23:24.059916392Z /app
[36mlets_1      |[0m 2020-07-08T09:23:24.231811806Z /etc/nginx/certs/vpv445g.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T09:23:24.261826756Z Creating/renewal vpv445g.dg.jgleba.com certificates... (vpv445g.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T09:23:24.729551693Z 2020-07-08 09:23:24,729:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T09:23:24.771327319Z /app
[36mlets_1      |[0m 2020-07-08T09:23:24.946619110Z Sleep for 3600s
[36mlets_1      |[0m 2020-07-08T10:23:25.059328598Z /etc/nginx/certs/couch.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T10:23:25.083212582Z Creating/renewal couch.dg.jgleba.com certificates... (couch.dg.jgleba.com)
